11 0
                 ###
                 ###
                 ###
  ############   ###
  ############   ###
  ############   ###
           ###   ###
           ###   ###
 #############   ###
 #############   ###
 #############   ###
 #############   ########
           ###   ########
     ####  ###   ########
     ####  ###   ###
     ####   ##   ###
     ####        ###
################ ###
################ ###
################ ###
################ ###
                 ###
                 ###
                 ###
                 ###
                 ###
