11 1
                 ###
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       ###
     ######      ###
     ######      ###
##  ########     ###
#######  #####   #######
######    #####  #######
 ####       ###  #######
  #   ####       ###
      ####       ###
      ####       ###
################ ###
################ ###
################ ###
################ ###
                 ###
                 ###
                 ###
                 ###
                 ###
