11 1
            ##
#########################
#########################
#########################
     ##
     ###  #############
    ####  #############
   ####   ###       ###
  ####    #############
######    #############
######         ###
 ##### ##################
 # ### ##################
   ####   ######## ###
   ##########  ### #####
   ########    ### ######
   ###     #######
        ######      ##
    ###########   #####
##########  ###########
##########   ####### ##
 #    ###      #####
     #########    ######
     #########    #######
     ########       ####
     ###
