11 2
   ###
   ################
   ################
   #############
   ###               ###
   ####################
   ####################

 ###  ###############
 ###  ###         ###
 ###  ###         ###
 ###  ###############
 ###  ###         ###
 ###  ###         ###
 ###  ###############
 ###  ###         ###
 ###  ###############
 ###  ###############
 ###
 #######################
 #######################
      ##       ####
   #######    ##########
##########        ######
##########        ######
 ##                  #
