11 1
           ###     ###
   #       ###     ###
  ###   ##################
 #####  ##################
  ##### ##################
   ####    ####    ###
    ##     ###########
           ###########
               ###
######   ###############
######   ###############
######   ###############
   ###   ###   ###   ###
   ###   ###############
   ###   ###############
   ###         ###
   ###   ################
   ###   ################
   ### # ################
   #####       ###
   #####################
   ##### ###############
   ####        ###
  #### ###################
  ###  ###################
  ##   ###################
