12 1
                 ###
 ##########      ###
 ########## ##############
 ########## ##############
 ###  ###   ##############
 ########## ###        ###
 ########## ###        ###
 ########## ##############
 ###  ###   ##############
 ########## ##############
 ########## ###
 ########## ##############
 ###  ###   ##############
 ########## ##############
 ########## ####  ## ## ##
        ### ####  ## ## ##
 ##### #### ##############
 ##### #### ##############
########### ##############
########### ##############
## ## # #####  ## ## ## ##
## ##   #####  ## ## ## ##
##     ######  ## ## ## ##
 #    #### ### ## ## ####
      ####     ## ## ####
