12 1
#############
############# ###########
############# ###########
  ###    ###  ###########
  ##########  ###    ###
  ##########   ###   ###
  ###    ###   ###  ###
  ##########    #######
  ##########     #####
#####    ###    ######  ##
##########################
##########################
         ###  ##       ##
         ####
        ####
##########################
##########################
      ####      ###
     ####       ###
     ########  ####
    ##  ##########
        ############   ##
 ########################
 #########      #########
 #########          ####
