12 1
            ###     ###
##########################
##########################
##########################
   ###      ###     ###
   ###      ###########
   ###      ###########
   ###          ###
   ###    ###############
######### ###############
######### ###############
######### ###   ###   ###
   ###    ###############
   ###    ###############
   ###          ###
   ###    ###############
   ###    ###############
   ###### ###############
   ######       ###
 ######## ###############
####      ###############
####            ###
#        #################
         #################
         #################
