12 1
   ##           ###
  ####          ###
   ####         ###
    #####       ###
    #####       ###
    # # #       ###
          ###   ###   ###
          ###   ###   ###
#######   ###   ###   ###
#######   ###   ###   ###
#######   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ### # ###   ###   ###
    ##### ###   ###   ###
    #########   ###   ###
   ###### ###############
   #####  ###############
   ###    ###############
    #                 ###
