12 0
    ####################
    ####################
    ####################
    ###              ###
    ###              ###
    ###              ###
    ###              ###
    ####################
    ####################
    ####################
    ####         ####
    ####          ###
   ####   #       ####
   ####   ####    ####
   ####  ########  ####
  ####     ####### #####
  ####       #####  #####
 #####          #    #####
#####                 #####
 ###    ##             ###
  ##   #######          #
      ###########
      ##############
      ####   #######
                ####
                  #
