11 1
       ####        ###
       ####        ###
  ##############   ###
  ##############   ###
  ##############   ###
       #####       ###
     ########      ###
  ####### #######  ###
 #######   #####   ###
  ####       ###   ###
                #  ###
#################  ###
#################  ###
#############      ###
       ###    ########
       ###    ########
              ########

       ###      ####
      ####      ####
      #####    #####
     #######   #####
   ##### #### ###  ####
  #####  ########  ######
  ####    ######    ####
   #        ###        #
