11 2
        ###   ###
 ##########   ##########
 ##########   ##########
 ##########   ##########
        ###   ###
  #########   #########
  #########   #########
        ###   #########
###########   ###
###########   ###########
###########   ###########
###########   ###########

 ##########  ###########
 ##########  ###########
 ##########  ###########
   #    ###    #     ###
 ####   ###   ###    ###
 #####  ###   ####   ###
 # ###  ###    #########
    #######      #######
###########   ##########
####### ###  ###########
####    ###  ####    ###
#### ######       ######
      ####        #####
