12 1
     ####
     ###      ###########
  ##########  ###########
  ###    ###  ###########
  ##########  ###########
  ###    ###      ###
  ##########      ###
  ###    ###      ###
  ##########      ###
  ##########      ###
              ###########
 ############ ###########
 ###  ###  ## ###########
 ############     ###
 ###  ###  ##     ###
   ###  ###       ###
                  ###
##############    ###
##############    ###
##############    ###
##############    ###
   ###  ###       ###
  ###   ###       ###
 ####   ###       ###
 ###    ###       ###
