11 1
                   #####
#########   #############
######### ###############
######### ###############
     ###  #     #########
    ####        ###
    ###         ###
   ###          ###
######     ##############
########## ##############
########## ##############
 ########       ###
 #    ###       ###
  #   ###       ###
###   ###       ###
 ### ####       ###
 ### ###  ################
 #######  ################
  ######  ################
   ####
   ######
  ##########
 #########################
#####    #################
 ###       ##############
  #
