12 0
       ###       ###
 ############### ###
 ############### ###
 ############### ###
                 ###
     #######     ###
   ###########   ###
  #############  #######
  ####     ####  #######
  ####     ####  #######
   ###########   ###
   ###########   ###
    #########    ###
       ###    ######
####################
####################
###########      ###
                 ###
           ####  ###
          #####
          ######
        #########
     ####### #######
   ########   ########
   ######       ######
    #               #
