11 2
             ###   #
             ###  ###
             ###  #####
             ###   #####
             ###     ##
#########################
#########################
#####################  ##
             ###
     ###     ###
     ###     ###    ###
     ###     ###    ###
     ###      ###  ###
     ###      ###  ###
############  ###  ###
############  ### ####
############  #######
    ###       #######
    ###        #####
    ###        ####    #
   ####       #####    ###
   ####  ## ########  ###
  ####   ###########  ###
 ####    ######  ########
 ####     ####    ######
  #        ###     #####
