11 1
                ## ###
########### ##############
########### ##############
########### ##############
  ### ###   ##############
  ### ###   ### ## ### ###
  ### ###   ##############
########### ##############
########### ### ## ### ###
####  # ### ##############
####  # ### ##############
####  # ###
####  # ##################
####  # ##################
####  ####################
###     ###  ############
###     ###  ############
###########  ####     ###
###########  ############
###########  ############
###########  ############
###     ###    ###   ##
###########    ###  ####
###########    ###  ###
##########################
###     ##################
