11 1
                  ###
   ############   ###
   ############   ###
   ############   ###
           ####   ###
           ####   ###
           ####   ###
           ###    ###
################# ###
################# ###
################# ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########

    #################
    #################
    #################
                  ###
    #################
    #################
    ##############
    ###
    ###################
        ###############
