11 1
      #
      ###        ####
     ####        ###
    ######    ###########
    #######   ###########
   #### ####  ###########
  ####   #### ### #   ###
#####     ### ######  ###
 ###       #  ####### ###
 ##########   ####    ###
   ########   ###  ######
   ########   ###  #####
              ###  #####
  ##########  ###
  ##########  ############
  ##########  ############
  ##########  ############
  ###    ###           ###
  ###    ### ######### ###
  ###    ### ######### ###
  ###    ### #############
  ##########          ####
  ##########          ###
  ##########       ######
  ###              ######
                   #####
