12 2
         ################
######## ################
######## ################
########      ###
###  ###      ###
###  ###  #############
###  ###  #############
###  ###  #############
###  ###     ###    ###
###  ###     ###    ###
###  ###     ###   ####
###  ### #################
###  ### #################
###  ### #################
###  ###
########  ##############
########  ##############
########  ##############
###       ###        ###
###       ###        ###
###       ###        ###
          ###        ###
          ##############
          ##############
          ##############
