12 1
     ###        ####
     ###        ####
     ###        ###
     ###       ####
     ###       ####
    ####       ####
    #######    ####
    #######   #######
   #########  ########
   ####  ### #### ####
  #####   # #####  #####
 #####      ####    #####
#####     #####      #####
 ####     #####       ###
  ##      # ##         #
           ###        #
  ##  ###  ####     ###
  ### ###   ####    ####
  ### ###    ####    ####
 #### ###     ### ## ####
 #### ###     ##  #######
####  ###         ### ####
####  ###############  ###
 ###   ##############  #
        ############
