11 2
                ###
                ###
#############   ###
#############   ###
#############   ###
####     ####   ###
####     ####   #######
####     ####   #######
####     ####   #######
####     ####   ###
####     ####   ###
#############   ###
#############   ###
#############   ###
                ###

   #################
   #################
   #################
         #####
         ######
       #########
     ###### ######
  ########   ########
  #####        ######
   ###           ###
