12 1
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
     ######       ###
     ######       ###
    ########      ###
   ##### ####     ###
 ######  ######   ###
######    ######  ###
#####       ###   ###
 ##               ###

    ##################
    ##################
    ##################
                  ####
    ##################
    ##################
    ##############
    ###
    ###################
    ###################
    ###################
