12 0
                ###
  ########      ###
  #########################
  ##############    #######
  ###  ###
  ###  ### ###############
  ######## ###         ###
  ######## ### ####### ###
  ######## ### ##   ## ###
  ###  ### ### ####### ###
  ###  ### ###         ###
  ###  ### ###############
  ###  ### ###############
  ########
  ########  #############
  ########  #############
  ###  ###  ###       ###
  ###  ###  #############
  ###  ###  ###       ###
 ####  ###  #############
 ###   ###  #############
 ###   ###
 ### ######################
#### ######################
  #  ####
