12 1
   ###
   ###    ################
    ###   ################
##########################
##########      ###
##########  ##  ###  ###
##########  ### ###  ###
            ### ###  ###
 ########   ##  ###  ###
 ########   ##  ### ####
 ########  ###  ### ####
           #### ### ####
 ########  #### ### ####
 ########  ######## #####
 ######## ###############
         #### ###########
 ############ ######   ###
 ###########    ####   ###
 ###  ### ##    ####    #
 ###  ###       ###
 ###  ###       ###
 ########       ###
 ######## ################
 ######## ################
 ###      ################
