12 1
  ###   ###  ###########
########################
########################
########################
  ###   ###  ###     ###
  #########  ###########
  #########  ###########
     ###     ###########
 ########### ###     ###
 ########### ###########
 ########### ###########
 ##  ###  ## ###########
 ########### ###     ###
 ########### ###     ###
     ###     ###########
 ########### ###########
 ########### ###########
     ###       ### ###
 ###########   ### ###
 ###########  ###  ###  #
     ###      ###  ###  ###
#################  ###  ###
################   ########
###############    ########
           ###      ######
