11 1
   ###        ####
   ###        ####  ##
   ###       ####  ####
   ###      ####    ###
   ###     ####     #### #
   ###    ################
######### ################
######### #####       ###
#########   ####
   ###      ###
   ###     ##############
   ###    ###############
   ###    ###############
   ###   ####   ###
   ###  #  #    ###
   ###### ################
  ####### ################
########  ################
######         #####
####          #######
 #           #### ####
            #####  ####
         #######   #######
         #####       #####
         ####         ###
