11 0
                 #
  ###########   ###
  ############ ###########
         ###   ###########
    #######    ###########
    #######   ############
      #####  #####   ###
 ################## ###
 ######################
    ###### ###   ####
## ##########    ####   ###
###### ###  #   ###########
#####  ###   ###### #######
 ### #####   #####   #####
     #### ######        #
         ####
 #########################
 #########################
       ####      ###
      ####      ####
     ########   ###
     ##  ##########
         ###########   ###
  ########################
  #########      #########
  #########         ####
