12 0
                 ####
      ####       ####
      ####       ####
      ####       ####
      ####       ####
      ####       ####
      ####       #######
      ####       #######
     #######     #######
    #### #### ## ###
   ##### ####### ###
 ######   ###### ###
######     ####  ###
 ####        #   ###
  #              ###

    #################
    #################
    #################
    ####         ####
    ####         ####
    ####         ####
    #################
    #################
    #################
