11 1
    ###         ##
   ####        ####
   ########    ####
  ##########   ###
 ##########   ###########
 ###    ###   ###########
####   ###   ############
############ ####   ###
 ################   ###
 ########### ##### ###
         ###   ### ###
  ##########    #####
  ##########    #####
  ##########     ####
         ###    ######
         ###   ########
 ########### ############
 #################  ######
 ########### ###     ####
              #        #
   ####   #    ##   ###
  ####  ###   ###   ####
  ####  ###   ###   ####
 ####   ###   ####   ####
#####   ####   ###   ####
 ###    ####   ###    ###
