11 1
                ###
                ###
########        ###
#########       ###
########  ###############
    ####  ###############
    ###   ###############
   ####   ###   ###   ###
   ###    ###   ###   ###
  ####    ###   ###   ###
  ######  ###   ###   ###
 ######## ###############
######### ###############
 #    ### ###############
     ###  ###   ###   ###
 ##  ###  ###   ###   ###
 ### ###  ###   ###   ###
 #######  ###############
  #####   ###############
   ####   ###############
   #####
  #######
  ##########
 #### ####################
#####  ###################
 ###       ##############
  #
