12 1
  #      ###############
 ###     ###############
#####    ###         ###
 #####   ###############
  #####  ###############
   ###   ###         ###
         ###############
         ###############
          ####  ###
######   ####   ####
###### #################
###### #################
   ##########   ###
   #####################
   #####################
   ###    ###   ###
   ###    ##############
   ###    ##############
   ###    ###   ###
   ###    ###############
   ####   ###############
 ########
####  ###################
###    ##################
 ###     ################
 ###
