11 0
                 ###
  ########       ###
  ########       ###
  ########  ##############
  ###  ###  ##############
  ###  ###  ##############
  ###  ###       ###
  ########       ###
  ########       ###
  ######## ################
  ###  ### ################
  ###  ### ################
  ###  ###
  ###  ###       ###
  ########       ###
  ########       ###
  ########  ##############
  ###  ###  ##############
  ###  ###  ##############
  ###  ###       ###
 ###   ###       ###
 ###   ###       ###
 ###   ### ################
 ### ##### ################
#### ##### ################
  #   ###
