12 1
                  ###
 ######  ######   ###
 ######  ######   ###
 ######  ############
    ###    ##########
    ###    ##########
    ###    ##########
   ####    ###    ###
   ####   ####    ###
# ####    ### #######
#####    #### #######
####    ####  #######
  #     ###       ###
         #        ###

      ####     ####
      ####     ####
      ####     ####
     #####     ####
     ######   ######
 ## #######  ######## ##
 ###### #### ### #######
 ######  #######  ######
  ####    #####    ####
   #       ###       #
