13 1
############# ###########
############# ###########
############# ###########
    ## ###            ###
 ###########          ###
 ###########          ###
 ###########          ###
 ## ## #  ##          ###
 ## ## #  ##  ###########
 ## ## #  ##  ###########
 ## ## #####  ###########
 ## ## #####  ###     ###
 ####  #####  ###
 ## #     ##  ###
 ##       ##  ###
 ###########  ###
 ###########  ###
 ###########  ###      ##
 ###########  ###      ###
 ##       ##  ###      ###
 ###########  ###      ###
 ###########  ############
 ###########  ###########
 ##       ##   #########
