11 2
         #####
        #####
       #############
     ################
    ################
  ######       #####
 ###### #     #####
  ### ####   #####
      ###########
        ########
       ####### #
   #########  ####
##########   ####
########   #############
 ####     ###############
        ################
      #######      ####
   ########       #####
    #####  ##    #####
     ##   ###########
           #########
           #######
       ##########
###############
############
#########
 ##
