12 1
 ############  ###
 ############  ###
 ############  ###
 ###      ###  ###
 ############  ###    #
 ############  ###  ####
 ###      ###  ### ######
 ############  ##########
 ############  ######  ##
 ############  ###
               ###
############## ###
############## ###
############## ###
      ###      ###    #
 ###  ######## ###    ###
 ###  ######## ###    ###
 ###  ######## ##########
 #### ######## ##########
 ########       ########
 ########
#########
###  ####################
###   ###################
 ###     ################
 ###
