11 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
  ##
 ##### ##################
 ########################
   ### ##################
    #               ###
 ##  #   #########  ###
######   #########  ###
######   #########  ###
  ###    #########  ###
         ###   ###  ###
     #   #########  ###
    ###  #########  ###
   ####  #########  ###
   ###   #########  ###
  ####   ###        ###
 ####               ###
#####          ########
 ###            #######
  #             ######
