12 0
     ###      ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ########
     ###      ########
     ###      ########
     #####    ###  ###
    ######    ###  ###
    #######   ########
## #### ####  ########
####### ##############
######   #### ###  ###
 ####     ### ###  ###
  #           ###  ###
                   ###

         ##########
       ##############
      ################
     #####        #####
     ####          ####
     #####        #####
      ################
       ##############
         ##########
