13 1
   ####################
   ####################
   ####################
   ###              ###
   ####################
   ####################
   ####################
   ###              ###
   ####################
   ####################
   ####################
           ###
 ########################
 ########################
 ########################
      ###        ##
     ####        ####
      ####      ####
      ####      ####
      ####     ###
       ##      ###
##########################
##########################
##########################
