12 2
            ###  ###
###         ###  ###
###         ###  ###
###         ###  ###
###         ###  ###
###         ###  ###
###         ########
###         ########
###         ########
###     ### ###  ###
########### ###  ###
########### ###  ###
########    ###  ###
            ###  ###

    ################
    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################
