11 0
      ##        ###
      ###       ###
     ####       ####
     ### #################
    ###  #################
    ###  #################
   ###   ###           ###
   ###   #################
  ####     #############
 #####     #############
######     #############
 #####     ###       ###
 #####     #############
  # ###    #############
    ###    #############
    ###    #############
    ###    ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ##############
