11 2
     ###         ###
    ####         ####
     ####       ####
      ###       ###
#########################
#########################
#########################
    ###         ###
    ###         ###
   ####        ####
   ###   #    ####  ##
  ###   ####  ###   ###
 ####   ###  ###   ####
########### ##########
##########  ##########
#########   #########
 #   ####   ##   ###
    ####        ####
    ### ###    #### ###
   ###  ###   ####  ###
  ####  ###  ####    ###
 #######################
#########################
##################### ###
 ##       ####        ###
