11 1
  ####    ###
  ####    ###    ###
###############  ###
###############  ###
###############  ###
###############  ###
  ####    ###    ###
  ########### ###########
  ########### ###########
  ########### ###########
  ####    ###    ###  ###
  ###########    ###  ###
  ###########    ###  ###
  ####    ###    ###  ###
###############  ###  ###
###############  ###  ###
############### ####  ###
  ##  ##  ##    ###   ###
  ##  ######    ###   ###
  ## ###  ###   ###   ###
  ## ###   ### ####   ###
  ##  ###  #   ###    ###
  ################   ####
  ############### #######
  ############### ######
              ##  #####
