11 1
   ###      ###    ###
   ###      ###    ###
   ###   #################
   ###   #################
   ###   #################
########    ###    ###
########    ###    ###
########
   ##### #################
   ###   #################
   ###   #################
   ###   ###           ###
   ##### ###   ###     ###
  ######       ###
########       ###
#######   ###############
######    ###############
#  ###    ###############
   ###        ###    ###
   ###       ###     ###
   ###       ###     ###
   ###      ####     ###
   ###    #####     ####
######  ######   #######
 ####   #####    ######
 ###     ###      ####
