11 2
                ###
            #   ###  ##
########## ###  ###  ####
########## ###  ###  ###
##########  ##  ###  ###
##  ## ###  ### ### ###
##  ## ###  ### ### ###
##  ## ###  ### ### ###
##  ## ###      ###
##  ## ### #############
########## #############
########## #############
##########      ###
##  ## ###      ###
##  ## ###      ###
##  ## ##################
##  ## ##################
##  ## ##################
##########      ###
##########      ###
##########      ###
##              ###
##              ###
                ###
                ###
                ###
