13 1
######### ################
######### ################
######### ################
   ###      ###      ###
   ###      ###      ###
   ###      ############
   ###      ############
   ###      ############
#########   ###      ###
#########   ###      ###
#########   ###      ###
   ###      ############
   ###      ############
   ###      ############
   ###      ###      ###
   ###      ###      ###
   ### ##   ###     ######
   #######################
##########################
#######   ########## ###
####                 ###
#                    ###
                     ###
                     ###
