12 1
   #################
   #################
   #################
                 ###
                ###
                ###
        ####    ###
        ####    ###
        ####    ###
        ####
#######################
#######################
#######################

   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   #################
   ###           ###
   ###           ###
   #################
   #################
   #################
