11 0
                 ###
    ###          ###
   ####          ###
   ########      ###
  #########      ###
 ##########      ###
#####            ###
 ###       ################
 ##########################
   ########################
   ########      ###
     ###         ###
     ###        ####
     ###        ####
 ##########     #####
 ##########     #####
 ##########    ######
     ###       ########
     ###       ###  ###
     ###  #   ####  ###
     ### ##  ####   ####
     ####### ######  ####
     ###### ######## #####
    #####  ########## #####
   #####   ##########  ###
    ##      ##    ##    ##
            ###
