14 2
######### ###############
######### ###############
######### ###############
###   ###        ###
###   ###        ###
###   ###        ###
###   ###        ###
###   ###        ###
###   ###        ###
###   ###        ###
###   ###        ###
###   ###        ###
###   ###        ###
#########        ###
#########        ###
#########        ###
###              ###
###              ###
###              ###
                 ###
            ########
            ########
             #####
