11 1
   ###          ###
   ###          ###
   ###      ############
   ###      ############
   ###      ############
   ### ##       ###
 ####  ###################
 ####  ###################
 ####  ###
 ######## ####### #######
 #######  ####### #######
######    ####### #######
## ###      ###   #######
 # ###      #####   ###
   ###   #################
   ###   #################
   ####  #
   ####   ################
   ####   ################
  ### ### ################
  ### ###    ###  ###
  ###  ##   ####  ###  #
 ###   ###  ###   ###   ##
 ###      #####   ########
###     ######     #######
 ##      ###       ######
