11 1
                      #
  ##            ########
 ####    ################
  #####  ##########
   #####   #   ###   ###
    ###   ###  ###   ####
     #    ###  ####  ###
          ###  #### ####
           #   ###  ###
######     ###       ##
######    ###############
######  # ###############
   ###  #################
   ###  ####   ###
   ###    #    ###
   ###  ##################
   ###  ##################
   ###  ##################
   ##### ###   ###    ###
   #########   ###    ###
   ##### ###   ###    ###
   ####  ###   ###    ###
  ####   ################
  ###    ################
   #     ################
                      ###
