11 0
     ###
   ####    ####### #######
    ###    ####### #######
    ####   ### ### #######
     ##    ### ### ##  ###
 ######### ### ### #######
 ######### ####### #######
 ######### ####### #######
      ###
      ###  ###############
     ###   ###############
    ###    ###############
    ###    ###   ###   ###
## ###### ################
##########################
##########################
 ######### ###   ###   ###
 ## ### ## ###############
 #  ###    ###############
    ###          ###
    ###   #################
    ###   #################
    ###   #################
    ###          ###
    ###          ###
    ###          ###
