11 2
     ###           ###
     ###    #############
 ########## #############
     ###    #############
############   #   ###
     ###     ###   ###
     ###      ###  ###
 ##########    ### ###
     ###       ##  ###
##############   #####
##############   #####
           ###
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
          ####
  ######################
  ######################
  ######################
  ###     ###       ####
  ###     ###    ######
  ###     ###     ##
