11 0
   ##         ###
  ####        ###
   ####       ###
    ####      ###
     ### #################
     #   #################
         #################
              ####     ###
             ###       ###
 ######      ###       ###
 ######      ###       ###
 ######      ###       ###
    ###     ###        ###
    ###     ###        ###
    ###    ####        ###
    ###    ####       ####
    ###   ####        ###
    ###  #####   ########
    ###  ####    ########
   #####  ##     ######
  #######
 ##########              ##
##### #####################
 ###    ###################
  ###      ################
  ###
