11 1
   ###
   ###  #################
   ###  #################
   ###  #################
   ###  ###           ###
   ###  ###           ###
   ###    #############
########  #############
########  #############
########      ####
   ###      #####
   ###   #######      ##
   ###  #########   #####
   ###   ##   ###  #####
   ###   ### #########
   ##### ##############
   ##### #####  ### ###
############## #### ###
######  ## # ######  ###
####        #######  ###
          ##### ###  ####
       ######   ###   ###
       #####   ####   ##
        ##  #######
             #####
             ####
