12 1
           ###
           ###
  ######################
  #########    #########
  ###            #   ###
  ###  ############  ###
  ###  ##########    ###
  ###  ###  ##  ##   ###
  ################## ###
  ################## ###
  ################## ###
  ###     ######     ###
  ##### ##########   ###
  ################## ###
  ######### ## ##### ###
  ####     ### ##  # ###
           ###
##########################
##########################
         ########
        ##########
     #######  #######
###########    ###########
#########        ########
 ####                ####
