11 1
                 ####
      ####       ####
      ####       ####
      ####       ####
      ####       ####
      ####       ####
     #####       ####
     #####       #######
     ######      #######
    #######      #######
   #########     ###
  #####  #####   ###
######    #####  ###
#####      ###   ###
 ##          #   ###

        #########
     ##############
    ################
   #####        #####
   ####          ####
   ####          ####
   #####        #####
    ################
     ##############
        #########
