11 1
                ###
     ####       ###  ##
     ####       ### ####
    #####       ###  ####
    ###         ###  ###
   ###   #################
   ###   #################
  ###    #################
 ####           ###
#####     ##    ###    #
#####    ####   ###   ####
#####     ### # #### #####
#####      #### ######## #
 # ###     #### #######
   ###      #   ######
   ###         ######
   ###       #########
   ###      ###########
   ### ## ######### ####
   ### #######  ### #####
   ### ######   ###  #####
   ###  ####    ###   ####
   ###   ##     ###    ###
   ###      #######
   ###       #####
   ###       ####
