11 1
       #
     ####       ###
      ####     ###
      ###      ###########
  ###########  ###########
  ########### ############
  ################  ###
  ###     ########  ###
  ############# #######
  ########### #  ####
  ###########    ####
  ###########   ########
 ###          ####  ######
 ###         #####  ######
 ###          ###     ###
###           #        ##
  #  ################
     ################
     ################
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ################
     ###          ###
