12 1
                  ###
    #########     ###
   ###########    ###
  #############   ###
  ####      ###   ###
  ####     ####   ###
  #############   ###
   ###########    ###
    #########     ###
                  ###
      ########### ###
################# ###
################# ###
################# ###
       ####       ###
    #######       ###
    ###           ###
    ###           ###
    #################
    #################
    #################
    ###           ###
    #################
    #################
    #################
