12 0
               ####
  ##########   ####
  ##########   ###
  ##########   ###
  ###    ###  ############
  ##########  ############
  ##########  ############
  ########## ####    #####
  ########## ####    ###
  ###    ########   ###
  ###    #########  ###
  ################  ###
  ################  ###
  ############ ########
  ###    ###    #######
  ##########    #####
  ##########    #####
  ##########     ####
   ##    #      ######
   ########    ########
  ##########  ##########
# ###### #########  #####
#####    ########    #####
#####     # ####      ###
  ###        #         ##
