11 1
                 ###
  ###########    ###
  ###########   ##########
  ###########   ##########
  ##  ##  ###  ###   #####
  ##  ##  ### ###    ###
  ############## #  ####
  #####################
  ############ # ######
  ##  ##  ###    #####
  ###########  #####
  ###################
     ###      ### ###
     ###      #  ########
 ############   ##########
 ############  ###########
 ############ ####    ####
    ######   ####     ###
    #######   ## ### ####
   #########    ########
  ###########     #####
 #######  ##     #####
#### ###   #   ######
 ##  ###    ########
 ##  ###     #####
     ###     ###
