11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
    #####       ###
    ###
   ####    #############
 ######### #############
 ######### #############
 ###   ### ###  ###  ###
 ###   ### ###  ###  ###
 ###   ### ###  ###  ###
 ###   ### ###  ###  ###
 ######### #############
 ######### #############
 ######### #############
 ###   ### ###       ###
 ###   ### ###
 ###   ### ###         #
 ######### ###         ###
 ######### ###        ###
 ######### ##############
 ###        #############
             ###########
